

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
  5225                           ;main.c: 1242: PORTB6 = 0;
  5226  00F5  1306               	bcf	6,6	;volatile
  5227                           
  5228                           ;main.c: 1243: do { TRISB6 = 1; } while(0);
  5229  00F6  1746               	bsf	70,6	;volatile
  5230                           
  5231                           ;main.c: 1244: kcomm_tx_done = 1;
  5232  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  5233  00F8  01B5               	clrf	_kcomm_tx_done^(0+128)
  5234  00F9  0AB5               	incf	_kcomm_tx_done^(0+128),f
  5235                           
  5236                           ;main.c: 1245: kcomm_turn = 1;
  5237  00FA  01B8               	clrf	_kcomm_turn^(0+128)
  5238  00FB  0AB8               	incf	_kcomm_turn^(0+128),f
  5239  00FC                     i1l4806:	
  5240                           
  5241                           ;main.c: 1246: kcomm_timer = 0;
  5242  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  5243  00FD  0194               	clrf	_kcomm_timer
  5244  00FE  0195               	clrf	_kcomm_timer+1
  5245                           
  5246                           ;main.c: 1247: kcomm_state = 0;
  5247  00FF  01A7               	clrf	_kcomm_state
  5248  0100  0008               	return
  5249  0101                     i1l4808:	
  5250                           
  5251                           ;main.c: 1250: else if(kcomm_state == 5)
  5252  0101  3005               	movlw	5
  5253  0102  0627               	xorwf	_kcomm_state,w
  5254  0103  1D03               	btfss	3,2
  5255  0104  2912               	goto	i1l4818
  5256                           
  5257                           ;main.c: 1251: {
  5258                           ;main.c: 1252: if(kcomm_timer >= 40)
  5259  0105  3000               	movlw	0
  5260  0106  0215               	subwf	_kcomm_timer+1,w
  5261  0107  3028               	movlw	40
  5262  0108  1903               	btfsc	3,2
  5263  0109  0214               	subwf	_kcomm_timer,w
  5264  010A  1C03               	btfss	3,0
  5265  010B  28A4               	goto	i1l1333
  5266                           
  5267                           ;main.c: 1253: {
  5268                           ;main.c: 1254: kcomm_timer = 0;
  5269  010C  0194               	clrf	_kcomm_timer
  5270  010D  0195               	clrf	_kcomm_timer+1
  5271                           
  5272                           ;main.c: 1255: PORTB6 = 0;
  5273  010E  1306               	bcf	6,6	;volatile
  5274                           
  5275                           ;main.c: 1256: kcomm_state = 6;
  5276  010F  3006               	movlw	6
  5277  0110  00A7               	movwf	_kcomm_state
  5278                           
  5279                           ;main.c: 1257: }
  5280  0111  0008               	return
  5281  0112                     i1l4818:	
  5282                           
  5283                           ;main.c: 1263: else if(kcomm_state == 6)
  5284  0112  3006               	movlw	6
  5285  0113  0627               	xorwf	_kcomm_state,w
  5286  0114  1D03               	btfss	3,2
  5287  0115  292B               	goto	i1l4830
  5288                           
  5289                           ;main.c: 1264: {
  5290                           ;main.c: 1265: if(kcomm_timer >= 10)
  5291  0116  3000               	movlw	0
  5292  0117  0215               	subwf	_kcomm_timer+1,w
  5293  0118  300A               	movlw	10
  5294  0119  1903               	btfsc	3,2
  5295  011A  0214               	subwf	_kcomm_timer,w
  5296  011B  1C03               	btfss	3,0
  5297  011C  0008               	return
  5298                           
  5299                           ;main.c: 1266: {
  5300                           ;main.c: 1267: kcomm_timer = 0;
  5301  011D  0194               	clrf	_kcomm_timer
  5302  011E  0195               	clrf	_kcomm_timer+1
  5303                           
  5304                           ;main.c: 1268: bit_wait_fall = 0;
  5305  011F  1683               	bsf	3,5	;RP0=1, select bank1
  5306  0120  01A8               	clrf	Kcomm_ISR@bit_wait_fall^(0+128)
  5307                           
  5308                           ;main.c: 1269: kcomm_bit_idx = 0;
  5309  0121  1283               	bcf	3,5	;RP0=0, select bank0
  5310  0122  01A6               	clrf	_kcomm_bit_idx
  5311                           
  5312                           ;main.c: 1270: kcomm_rx_shift = 0;
  5313  0123  1683               	bsf	3,5	;RP0=1, select bank1
  5314  0124  01B6               	clrf	_kcomm_rx_shift^(0+128)
  5315  0125  1283               	bcf	3,5	;RP0=0, select bank0
  5316  0126  1746               	bsf	70,6	;volatile
  5317                           
  5318                           ;main.c: 1272: PORTB6 = 0;
  5319  0127  1306               	bcf	6,6	;volatile
  5320                           
  5321                           ;main.c: 1273: kcomm_state = 9;
  5322  0128  3009               	movlw	9
  5323  0129  00A7               	movwf	_kcomm_state
  5324                           
  5325                           ;main.c: 1274: }
  5326                           ;main.c: 1275: }
  5327  012A  0008               	return
  5328  012B                     i1l4830:	
  5329                           
  5330                           ;main.c: 1276: else if(kcomm_state == 9)
  5331  012B  3009               	movlw	9
  5332  012C  0627               	xorwf	_kcomm_state,w
  5333  012D  1D03               	btfss	3,2
  5334  012E  297A               	goto	i1l4876
  5335                           
  5336                           ;main.c: 1277: {
  5337                           ;main.c: 1278: if(kcomm_timer >= ((kcomm_bit_idx == 0 && bit_wait_fall == 0) ? 400u : 60
      +                          u))
  5338  012F  0826               	movf	_kcomm_bit_idx,w
  5339  0130  1D03               	btfss	3,2
  5340  0131  2936               	goto	i1l4836
  5341  0132  1683               	bsf	3,5	;RP0=1, select bank1
  5342  0133  0828               	movf	Kcomm_ISR@bit_wait_fall^(0+128),w
  5343  0134  1903               	btfsc	3,2
  5344  0135  293B               	goto	i1l4838
  5345  0136                     i1l4836:	
  5346  0136  303C               	movlw	60
  5347  0137  1283               	bcf	3,5	;RP0=0, select bank0
  5348  0138  00AB               	movwf	_Kcomm_ISR$634
  5349  0139  01AC               	clrf	_Kcomm_ISR$634+1
  5350  013A  2940               	goto	i1l1370
  5351  013B                     i1l4838:	
  5352  013B  3090               	movlw	144
  5353  013C  1283               	bcf	3,5	;RP0=0, select bank0
  5354  013D  00AB               	movwf	_Kcomm_ISR$634
  5355  013E  3001               	movlw	1
  5356  013F  00AC               	movwf	_Kcomm_ISR$634+1
  5357  0140                     i1l1370:	
  5358  0140  082C               	movf	_Kcomm_ISR$634+1,w
  5359  0141  0215               	subwf	_kcomm_timer+1,w
  5360  0142  1D03               	btfss	3,2
  5361  0143  2946               	goto	u432_25
  5362  0144  082B               	movf	_Kcomm_ISR$634,w
  5363  0145  0214               	subwf	_kcomm_timer,w
  5364  0146                     u432_25:	
  5365  0146  1C03               	btfss	3,0
  5366  0147  294D               	goto	i1l4848
  5367                           
  5368                           ;main.c: 1279: {
  5369                           ;main.c: 1280: kcomm_rx_done = 0xFF;
  5370  0148  30FF               	movlw	255
  5371  0149  00A5               	movwf	_kcomm_rx_done
  5372                           
  5373                           ;main.c: 1281: kcomm_turn = 0;
  5374                           ;main.c: 1282: kcomm_timer = 0;
  5375  014A  2186               	fcall	PL8	;call to abstracted procedure
  5376  014B                     i1l4846:	
  5377                           
  5378                           ;main.c: 1283: kcomm_state = 0;
  5379  014B  01A7               	clrf	_kcomm_state
  5380                           
  5381                           ;main.c: 1284: }
  5382  014C  0008               	return
  5383  014D                     i1l4848:	
  5384                           
  5385                           ;main.c: 1285: else if(bit_wait_fall == 0)
  5386  014D  1683               	bsf	3,5	;RP0=1, select bank1
  5387  014E  0828               	movf	Kcomm_ISR@bit_wait_fall^(0+128),w
  5388                           
  5389                           ;main.c: 1286: {
  5390                           ;main.c: 1288: if(((PORTB & 0x40) ? 1 : 0))
  5391  014F  1283               	bcf	3,5	;RP0=0, select bank0
  5392  0150  1D03               	btfss	3,2
  5393  0151  295A               	goto	L13
  5394  0152  1F06               	btfss	6,6	;volatile
  5395  0153  0008               	return
  5396                           
  5397                           ;main.c: 1289: {
  5398                           ;main.c: 1290: kcomm_timer = 0;
  5399  0154  0194               	clrf	_kcomm_timer
  5400  0155  0195               	clrf	_kcomm_timer+1
  5401                           
  5402                           ;main.c: 1291: bit_wait_fall = 1;
  5403  0156  1683               	bsf	3,5	;RP0=1, select bank1
  5404  0157  01A8               	clrf	Kcomm_ISR@bit_wait_fall^(0+128)
  5405  0158  0AA8               	incf	Kcomm_ISR@bit_wait_fall^(0+128),f
  5406  0159  0008               	return
  5407  015A                     L13:	
  5408                           
  5409                           ;main.c: 1294: else
  5410                           ;main.c: 1295: {
  5411                           ;main.c: 1297: if(!((PORTB & 0x40) ? 1 : 0))
  5412  015A  1B06               	btfsc	6,6	;volatile
  5413  015B  0008               	return
  5414  015C  3000               	movlw	0
  5415                           
  5416                           ;main.c: 1298: {
  5417                           ;main.c: 1299: kcomm_rx_shift <<= 1;
  5418  015D  1683               	bsf	3,5	;RP0=1, select bank1
  5419  015E  1003               	bcf	3,0
  5420  015F  0DB6               	rlf	_kcomm_rx_shift^(0+128),f
  5421                           
  5422                           ;main.c: 1300: if(kcomm_timer >= 7)
  5423  0160  1283               	bcf	3,5	;RP0=0, select bank0
  5424  0161  0215               	subwf	_kcomm_timer+1,w
  5425  0162  3007               	movlw	7
  5426  0163  1903               	btfsc	3,2
  5427  0164  0214               	subwf	_kcomm_timer,w
  5428                           
  5429                           ;main.c: 1301: kcomm_rx_shift |= 1;
  5430  0165  1683               	bsf	3,5	;RP0=1, select bank1
  5431  0166  1803               	btfsc	3,0
  5432  0167  1436               	bsf	_kcomm_rx_shift^(0+128),0
  5433  0168  3008               	movlw	8
  5434                           
  5435                           ;main.c: 1303: bit_wait_fall = 0;
  5436  0169  1683               	bsf	3,5	;RP0=1, select bank1
  5437  016A  01A8               	clrf	Kcomm_ISR@bit_wait_fall^(0+128)
  5438                           
  5439                           ;main.c: 1304: kcomm_bit_idx++;
  5440  016B  1283               	bcf	3,5	;RP0=0, select bank0
  5441  016C  0AA6               	incf	_kcomm_bit_idx,f
  5442                           
  5443                           ;main.c: 1306: if(kcomm_bit_idx >= 8)
  5444  016D  0226               	subwf	_kcomm_bit_idx,w
  5445  016E  1C03               	btfss	3,0
  5446  016F  0008               	return
  5447                           
  5448                           ;main.c: 1307: {
  5449                           ;main.c: 1308: kcomm_rx_buf = kcomm_rx_shift;
  5450  0170  1683               	bsf	3,5	;RP0=1, select bank1
  5451  0171  0836               	movf	_kcomm_rx_shift^(0+128),w
  5452  0172  00B9               	movwf	_kcomm_rx_buf^(0+128)
  5453  0173  300A               	movlw	10
  5454                           
  5455                           ;main.c: 1309: kcomm_rx_done = 1;
  5456  0174  1283               	bcf	3,5	;RP0=0, select bank0
  5457  0175  01A5               	clrf	_kcomm_rx_done
  5458  0176  0AA5               	incf	_kcomm_rx_done,f
